payment_id,order_id,payment_date,amount_usd,method,status
824,890,2025-07-05 12:58:25+00:00,1821.14,card,captured
825,891,2023-01-23 04:19:49+00:00,140.85,paypal,captured
826,892,2024-03-23 08:28:16+00:00,1737.28,bank_transfer,captured
827,896,2023-01-17 11:22:13+00:00,825.89,paypal,captured
828,897,2024-06-02 00:40:16+00:00,1035.88,card,authorized
829,899,2025-03-01 17:29:09+00:00,119.4,bank_transfer,captured
830,900,2023-09-10 13:25:46+00:00,53.66,cash_on_delivery,authorized
831,902,2024-04-18 18:06:05+00:00,1007.7,bank_transfer,captured
832,903,2024-08-01 10:19:41+00:00,341.15,card,captured
833,904,2024-01-18 22:19:52+00:00,673.43,card,captured
834,906,2025-03-02 00:04:58+00:00,571.1,paypal,captured
835,907,2023-09-08 05:07:46+00:00,488.43,bank_transfer,captured
836,908,2025-08-03 08:34:42+00:00,600.43,cash_on_delivery,captured
837,908,2022-10-15 08:47:59+00:00,576.29,card,failed
838,909,2024-03-09 11:52:10+00:00,168.84,bank_transfer,captured
839,910,2022-12-05 08:35:18+00:00,733.81,card,authorized
840,911,2024-10-18 21:48:31+00:00,379.2,cash_on_delivery,captured
841,912,2022-10-19 08:45:13+00:00,1057.51,bank_transfer,captured
842,914,2024-02-16 01:45:33+00:00,124.51,bank_transfer,captured
843,915,2024-09-04 08:24:44+00:00,1208.53,card,captured
844,915,2023-08-19 06:49:35+00:00,94.76,bank_transfer,captured
845,916,2025-06-29 17:57:45+00:00,772.31,bank_transfer,captured
846,917,2023-07-05 06:33:28+00:00,16.31,card,captured
847,918,2023-11-09 23:49:31+00:00,1198.13,paypal,captured
848,919,2025-01-06 04:50:46+00:00,644.6,bank_transfer,captured
849,920,2025-03-24 15:23:08+00:00,284.97,paypal,captured
850,920,2023-03-09 23:57:54+00:00,281.77,paypal,captured
851,922,2022-09-29 10:06:54+00:00,276.11,paypal,captured
852,923,2024-10-18 11:38:53+00:00,547.48,card,refunded
853,924,2022-11-15 04:42:13+00:00,1108.26,bank_transfer,authorized
854,925,2022-11-06 11:26:31+00:00,1436.97,bank_transfer,authorized
855,927,2025-05-14 09:38:38+00:00,1403.43,paypal,authorized
856,928,2025-08-15 09:39:59+00:00,712.4,paypal,failed
857,929,2024-07-02 17:46:47+00:00,1596.6,bank_transfer,captured
858,930,2023-08-15 17:56:01+00:00,912.86,cash_on_delivery,captured
859,931,2023-11-16 00:09:39+00:00,1884.75,card,captured
860,933,2025-05-05 22:37:46+00:00,47.83,card,captured
861,934,2024-09-02 18:01:19+00:00,2080.46,bank_transfer,captured
862,935,2023-07-06 02:29:08+00:00,858.02,cash_on_delivery,captured
863,937,2024-03-10 16:31:58+00:00,996.17,card,captured
864,938,2023-02-02 20:52:47+00:00,518.66,card,authorized
865,939,2025-05-16 19:24:54+00:00,807.66,paypal,captured
866,940,2023-03-09 12:32:06+00:00,421.92,paypal,captured
867,941,2024-06-21 11:34:51+00:00,139.17,cash_on_delivery,captured
868,942,2023-11-10 02:37:13+00:00,270.1,paypal,captured
869,943,2025-03-13 15:53:14+00:00,248.0,card,failed
870,945,2024-08-30 03:38:18+00:00,1332.74,paypal,captured
871,946,2024-07-09 07:12:14+00:00,2456.22,cash_on_delivery,captured
872,947,2023-02-05 16:49:34+00:00,1089.98,bank_transfer,failed
873,948,2023-06-10 10:58:50+00:00,1148.41,paypal,captured
874,950,2023-03-11 15:39:41+00:00,600.99,card,captured
875,951,2022-11-28 04:08:14+00:00,90.63,bank_transfer,refunded
876,952,2025-05-11 03:07:51+00:00,369.18,bank_transfer,captured
877,953,2025-09-05 16:31:50+00:00,746.44,card,authorized
878,954,2023-02-27 06:50:07+00:00,2240.15,cash_on_delivery,captured
879,955,2025-03-27 04:24:15+00:00,740.59,bank_transfer,captured
880,956,2025-07-27 03:36:02+00:00,633.59,paypal,captured
881,957,2022-11-26 17:57:00+00:00,787.39,bank_transfer,captured
882,958,2023-09-22 21:14:57+00:00,630.17,card,authorized
883,959,2023-02-05 19:39:40+00:00,83.33,cash_on_delivery,captured
884,960,2022-12-27 08:11:01+00:00,242.03,bank_transfer,refunded
885,960,2023-11-21 15:25:03+00:00,188.47,card,captured
886,962,2022-11-28 08:10:45+00:00,1527.53,paypal,captured
887,963,2023-07-24 02:45:12+00:00,448.06,card,failed
888,964,2024-12-26 12:54:11+00:00,858.75,card,captured
889,965,2023-04-08 13:48:51+00:00,486.66,card,authorized
890,966,2025-08-14 11:41:24+00:00,775.35,card,authorized
891,967,2025-07-28 21:58:03+00:00,635.53,paypal,captured
892,969,2024-10-06 11:39:26+00:00,677.55,cash_on_delivery,captured
893,970,2023-11-19 22:55:23+00:00,1989.31,bank_transfer,failed
894,971,2023-02-18 21:04:53+00:00,935.73,cash_on_delivery,authorized
895,972,2025-08-04 22:04:31+00:00,79.68,bank_transfer,captured
896,975,2025-07-27 15:08:08+00:00,853.61,card,captured
897,977,2025-08-07 20:28:47+00:00,1040.04,card,captured
898,978,2022-12-19 01:01:15+00:00,1235.82,bank_transfer,captured
899,979,2022-09-16 10:01:20+00:00,1602.64,paypal,captured
900,981,2023-11-04 06:29:47+00:00,722.14,cash_on_delivery,captured
901,981,2023-07-11 20:31:54+00:00,571.81,paypal,captured
902,982,2023-05-27 12:57:33+00:00,836.0,card,failed
903,984,2022-10-26 13:40:26+00:00,1262.19,cash_on_delivery,captured
904,985,2025-02-05 01:21:55+00:00,40.8,bank_transfer,captured
905,985,2025-01-25 07:12:17+00:00,660.03,card,authorized
906,986,2022-12-04 02:54:57+00:00,2038.22,paypal,captured
907,987,2024-05-29 03:25:43+00:00,1962.27,cash_on_delivery,authorized
908,988,2025-05-12 21:39:47+00:00,49.6,paypal,captured
909,989,2024-01-27 19:10:50+00:00,494.05,paypal,captured
910,990,2023-02-03 12:17:17+00:00,142.05,paypal,captured
911,991,2023-04-20 09:54:04+00:00,611.77,card,authorized
912,992,2022-12-16 06:26:50+00:00,492.9,paypal,captured
913,992,2023-03-13 04:44:55+00:00,192.88,bank_transfer,authorized
914,993,2025-05-08 14:21:55+00:00,656.08,bank_transfer,captured
915,994,2025-06-28 14:13:36+00:00,149.76,card,captured
916,995,2024-02-03 09:23:46+00:00,724.76,paypal,captured
917,997,2025-04-17 09:56:50+00:00,836.31,bank_transfer,captured
918,998,2024-12-04 17:14:33+00:00,1062.39,paypal,captured
919,999,2024-04-24 03:10:11+00:00,160.56,paypal,captured
920,1000,2025-09-01 02:21:51+00:00,626.7,card,captured
921,1000,2024-10-05 03:15:11+00:00,8.72,bank_transfer,captured
