order_id,customer_id,order_date,status,sales_rep_id,shipping_address_id,currency
820,177,2024-10-20 08:51:59+00:00,fulfilled,72,352,BRL
821,47,2022-10-27 11:48:15+00:00,pending,67,98,UYU
822,145,2023-09-23 08:43:03+00:00,pending,67,296,EUR
823,165,2024-06-06 20:25:25+00:00,confirmed,24,329,PLN
824,83,2024-06-11 10:24:13+00:00,confirmed,29,172,BRL
825,184,2023-11-23 18:49:28+00:00,confirmed,33,366,CAD
826,115,2025-03-20 15:00:23+00:00,confirmed,55,237,CLP
827,93,2024-12-22 06:44:37+00:00,cancelled,7,192,EUR
828,47,2025-04-15 10:09:58+00:00,confirmed,45,99,UYU
829,166,2023-10-17 05:43:46+00:00,confirmed,78,330,AED
830,158,2025-05-13 01:47:52+00:00,cancelled,67,317,EUR
831,52,2025-05-02 04:42:05+00:00,confirmed,20,108,COP
832,161,2023-04-14 20:25:48+00:00,confirmed,22,322,PYG
833,69,2024-08-05 06:05:27+00:00,fulfilled,37,146,USD
834,81,2024-03-24 03:43:50+00:00,confirmed,52,170,EUR
835,97,2023-03-29 09:47:25+00:00,fulfilled,76,201,BOB
836,90,2023-03-17 03:24:11+00:00,confirmed,59,187,BOB
837,77,2023-05-16 08:25:02+00:00,fulfilled,58,161,EUR
838,79,2025-01-14 16:00:31+00:00,confirmed,78,165,AED
839,105,2025-08-18 03:11:16+00:00,confirmed,40,216,USD
840,158,2024-10-02 23:42:57+00:00,fulfilled,50,317,EUR
841,140,2025-06-24 12:48:10+00:00,confirmed,25,288,AED
842,128,2024-09-30 19:10:03+00:00,fulfilled,49,263,INR
843,19,2024-07-23 11:23:07+00:00,fulfilled,67,41,EUR
844,149,2024-09-24 06:15:56+00:00,confirmed,30,301,CLP
845,118,2024-02-03 06:38:46+00:00,confirmed,45,243,EUR
846,142,2024-01-21 20:25:28+00:00,confirmed,4,290,COP
847,157,2025-07-27 20:59:55+00:00,cancelled,72,316,EUR
848,52,2022-12-16 08:19:04+00:00,confirmed,62,107,COP
849,136,2024-07-07 06:46:05+00:00,returned,10,281,PYG
850,22,2024-02-01 18:49:59+00:00,fulfilled,25,48,PLN
851,155,2024-04-03 18:27:11+00:00,confirmed,40,313,COP
852,116,2022-11-25 06:58:33+00:00,cancelled,51,238,EUR
853,117,2024-02-14 22:59:58+00:00,confirmed,5,241,CAD
854,74,2023-09-21 13:25:14+00:00,fulfilled,80,156,USD
855,67,2023-08-30 10:01:36+00:00,fulfilled,12,141,USD
856,93,2024-12-23 03:49:11+00:00,pending,39,192,EUR
857,197,2023-04-23 18:52:41+00:00,fulfilled,28,389,AED
858,100,2024-08-04 04:08:06+00:00,confirmed,74,206,USD
859,140,2024-02-09 13:49:42+00:00,confirmed,56,288,AED
860,200,2024-12-19 02:26:46+00:00,cancelled,14,394,EUR
861,57,2025-06-10 19:51:47+00:00,fulfilled,3,118,NZD
862,10,2025-02-07 08:51:54+00:00,fulfilled,68,24,PYG
863,177,2023-02-25 05:42:38+00:00,returned,35,353,BRL
864,148,2022-10-18 18:58:46+00:00,confirmed,54,300,CNY
865,12,2022-12-25 22:56:43+00:00,confirmed,32,27,JPY
866,153,2025-06-25 17:17:43+00:00,cancelled,80,308,CLP
867,175,2024-05-08 16:09:59+00:00,confirmed,37,349,EUR
868,99,2023-02-14 17:39:30+00:00,pending,32,205,EUR
869,174,2022-09-29 23:51:07+00:00,confirmed,79,348,CNY
870,55,2024-02-04 22:02:08+00:00,confirmed,46,114,EUR
871,188,2023-12-18 00:08:50+00:00,confirmed,44,374,PLN
872,123,2024-02-14 07:04:55+00:00,fulfilled,52,251,COP
873,41,2023-09-24 18:34:02+00:00,fulfilled,57,82,CNY
874,46,2025-02-22 04:27:01+00:00,confirmed,48,97,GBP
875,68,2022-12-05 21:44:04+00:00,confirmed,39,143,AUD
876,133,2023-11-08 11:34:08+00:00,cancelled,27,274,USD
877,10,2022-09-24 15:50:34+00:00,fulfilled,79,24,PYG
878,14,2024-05-16 08:52:04+00:00,confirmed,68,31,EUR
879,49,2023-08-19 05:37:18+00:00,confirmed,30,101,USD
880,209,2025-07-23 14:28:24+00:00,confirmed,33,410,MXN
881,197,2023-10-05 12:34:21+00:00,confirmed,41,391,AED
882,68,2024-08-17 07:29:45+00:00,confirmed,74,142,AUD
883,138,2024-02-09 06:44:51+00:00,fulfilled,41,283,EUR
884,45,2023-10-02 22:04:36+00:00,fulfilled,22,95,AED
885,41,2024-06-04 16:59:10+00:00,confirmed,68,82,CNY
886,101,2025-01-05 03:41:35+00:00,confirmed,58,208,JPY
887,113,2023-10-21 17:54:26+00:00,confirmed,7,233,ZAR
888,202,2023-12-28 06:20:09+00:00,fulfilled,40,398,PEN
889,106,2023-10-01 21:46:09+00:00,confirmed,52,218,BRL
890,133,2023-11-27 03:56:45+00:00,pending,41,275,USD
891,22,2023-01-01 09:18:33+00:00,confirmed,53,48,PLN
892,24,2023-05-19 19:06:29+00:00,fulfilled,3,54,GBP
893,62,2024-03-28 16:46:40+00:00,cancelled,50,130,BOB
894,128,2022-11-19 00:31:58+00:00,confirmed,42,263,INR
895,45,2025-07-23 22:59:56+00:00,pending,6,94,AED
896,190,2024-09-07 13:24:03+00:00,fulfilled,31,378,EUR
897,49,2024-07-01 20:33:58+00:00,confirmed,44,102,USD
898,78,2023-09-25 20:17:59+00:00,fulfilled,22,164,AED
899,157,2023-08-24 10:19:04+00:00,confirmed,64,316,EUR
900,51,2024-01-11 22:49:28+00:00,confirmed,55,106,ZAR
901,88,2022-12-16 11:57:46+00:00,fulfilled,43,184,EUR
902,140,2023-08-16 08:06:22+00:00,confirmed,62,286,AED
903,36,2024-09-14 10:31:33+00:00,fulfilled,58,75,PEN
904,11,2024-08-31 14:23:24+00:00,fulfilled,43,26,USD
905,91,2023-08-17 13:46:29+00:00,cancelled,78,188,JPY
906,98,2025-02-07 05:32:37+00:00,fulfilled,45,202,CNY
907,110,2023-02-28 01:33:24+00:00,confirmed,34,228,EUR
908,30,2024-05-28 09:15:40+00:00,confirmed,78,64,PLN
909,187,2025-07-09 14:59:15+00:00,fulfilled,34,373,PYG
910,7,2025-02-08 21:54:39+00:00,confirmed,55,17,PLN
911,127,2023-02-18 12:26:35+00:00,fulfilled,23,260,BRL
912,121,2023-05-15 02:46:29+00:00,confirmed,48,247,EUR
913,120,2023-12-19 05:14:37+00:00,confirmed,18,246,CNY
914,62,2023-05-26 03:16:55+00:00,fulfilled,58,130,BOB
915,127,2023-01-02 21:37:27+00:00,pending,72,261,BRL
916,110,2023-06-15 05:27:26+00:00,pending,21,228,EUR
917,45,2022-09-25 08:12:06+00:00,fulfilled,73,94,AED
918,150,2023-02-04 22:01:32+00:00,fulfilled,7,304,CAD
919,141,2022-10-11 21:51:56+00:00,confirmed,1,289,ZAR
920,138,2023-07-03 22:51:51+00:00,confirmed,44,283,EUR
921,158,2022-09-28 13:18:53+00:00,confirmed,20,317,EUR
922,32,2025-03-03 04:21:50+00:00,confirmed,57,67,EUR
923,210,2024-05-13 03:55:33+00:00,confirmed,75,415,JPY
924,13,2024-01-07 21:26:02+00:00,fulfilled,15,28,ZAR
925,27,2023-06-11 03:20:11+00:00,fulfilled,36,60,EUR
926,42,2025-08-30 07:37:51+00:00,cancelled,69,86,CLP
927,187,2023-07-03 15:37:11+00:00,pending,62,373,PYG
928,184,2024-06-23 20:08:57+00:00,fulfilled,10,368,CAD
929,21,2025-01-08 03:23:25+00:00,confirmed,56,46,PEN
930,97,2025-07-29 17:51:02+00:00,confirmed,38,201,BOB
931,161,2025-09-03 15:09:29+00:00,confirmed,64,322,PYG
932,74,2024-06-11 05:54:36+00:00,returned,24,156,USD
933,64,2023-06-09 03:21:08+00:00,cancelled,35,135,EUR
934,66,2024-12-18 23:08:20+00:00,confirmed,6,140,ZAR
935,95,2024-06-12 19:25:50+00:00,pending,72,197,EUR
936,138,2024-06-04 00:49:25+00:00,confirmed,2,283,EUR
937,157,2023-01-23 01:21:29+00:00,confirmed,59,316,EUR
938,107,2023-05-25 17:39:44+00:00,confirmed,65,220,AUD
939,20,2025-01-30 02:19:48+00:00,cancelled,47,43,PEN
940,6,2022-10-28 12:50:30+00:00,fulfilled,11,14,NZD
941,139,2023-07-29 14:46:23+00:00,confirmed,19,284,AUD
942,168,2024-01-30 13:09:13+00:00,confirmed,12,334,USD
943,198,2025-07-16 09:42:35+00:00,confirmed,25,392,CAD
944,94,2023-09-03 14:51:52+00:00,confirmed,5,195,PLN
945,131,2022-11-19 01:53:34+00:00,confirmed,78,269,AED
946,53,2024-09-08 11:14:33+00:00,pending,43,111,ARS
947,138,2024-11-01 10:43:51+00:00,confirmed,28,283,EUR
948,200,2025-04-11 07:52:39+00:00,confirmed,76,395,EUR
949,97,2024-05-07 05:59:23+00:00,confirmed,12,201,BOB
950,118,2023-05-25 02:57:16+00:00,fulfilled,76,243,EUR
951,161,2024-11-13 10:07:38+00:00,fulfilled,12,322,PYG
952,174,2025-05-16 19:18:57+00:00,confirmed,42,347,CNY
953,82,2025-04-16 07:37:27+00:00,fulfilled,72,171,EUR
954,129,2024-11-26 08:39:30+00:00,fulfilled,11,266,EUR
955,84,2024-10-16 23:25:29+00:00,confirmed,56,174,PEN
956,65,2025-01-29 19:35:23+00:00,fulfilled,66,138,BOB
957,160,2025-09-04 13:41:19+00:00,fulfilled,79,319,EUR
958,205,2024-11-11 03:44:10+00:00,confirmed,68,404,AUD
959,211,2024-05-25 17:02:17+00:00,fulfilled,41,416,EUR
960,11,2024-11-09 09:01:34+00:00,fulfilled,40,26,USD
961,12,2023-10-22 21:57:22+00:00,confirmed,47,27,JPY
962,181,2023-10-24 09:50:46+00:00,fulfilled,49,362,BRL
963,1,2022-10-26 18:20:39+00:00,confirmed,75,1,COP
964,82,2024-07-30 18:16:39+00:00,fulfilled,40,171,EUR
965,65,2023-05-02 02:33:27+00:00,confirmed,50,139,BOB
966,35,2022-09-10 02:38:33+00:00,confirmed,64,74,CLP
967,181,2023-05-26 04:33:01+00:00,fulfilled,64,360,BRL
968,151,2023-03-25 02:18:42+00:00,returned,27,306,ARS
969,128,2024-09-02 10:35:22+00:00,confirmed,10,263,INR
970,196,2025-01-21 20:34:29+00:00,confirmed,43,386,EUR
971,205,2023-10-31 12:52:51+00:00,fulfilled,58,404,AUD
972,202,2022-09-23 20:14:51+00:00,confirmed,52,398,PEN
973,100,2023-04-22 16:39:32+00:00,returned,63,206,USD
974,175,2023-08-06 19:39:41+00:00,returned,46,349,EUR
975,89,2024-09-18 04:03:49+00:00,pending,63,185,ARS
976,155,2025-02-10 19:47:05+00:00,cancelled,3,313,COP
977,203,2024-10-22 14:52:14+00:00,pending,80,400,EUR
978,178,2024-11-09 06:15:29+00:00,fulfilled,55,354,CNY
979,125,2023-09-01 15:34:40+00:00,confirmed,77,256,EUR
980,182,2024-07-04 08:42:49+00:00,cancelled,80,363,BRL
981,147,2024-03-22 13:22:00+00:00,fulfilled,4,299,ZAR
982,197,2022-10-16 14:27:41+00:00,confirmed,37,391,AED
983,136,2023-07-02 13:42:00+00:00,cancelled,80,281,PYG
984,79,2025-07-15 16:30:02+00:00,confirmed,34,165,AED
985,187,2023-07-26 19:26:36+00:00,fulfilled,28,373,PYG
986,114,2024-06-27 18:22:35+00:00,fulfilled,67,234,AUD
987,173,2023-11-12 00:38:36+00:00,fulfilled,40,346,PLN
988,208,2025-02-16 10:04:24+00:00,returned,33,409,BRL
989,104,2025-03-31 13:44:35+00:00,confirmed,59,213,BOB
990,207,2025-09-05 16:19:28+00:00,fulfilled,45,408,CLP
991,18,2023-05-02 00:12:11+00:00,confirmed,46,40,EUR
992,66,2024-04-24 01:58:21+00:00,confirmed,72,140,ZAR
993,142,2023-07-12 21:38:31+00:00,fulfilled,61,290,COP
994,15,2022-11-21 00:01:54+00:00,confirmed,22,32,UYU
995,41,2023-08-27 01:04:38+00:00,confirmed,13,84,CNY
996,152,2022-11-03 18:05:46+00:00,confirmed,56,307,EUR
997,158,2025-01-13 01:39:21+00:00,confirmed,44,317,EUR
998,129,2022-11-08 14:50:10+00:00,pending,29,265,EUR
999,186,2023-02-22 07:26:58+00:00,fulfilled,67,372,UYU
1000,183,2023-06-12 00:39:02+00:00,confirmed,44,364,JPY
